book,fetched_at,moneyline_home,moneyline_away,spread,total,commence_time,home_team_name,away_team_name,pair_key,date,game_id,pred_total,pred_margin,pred_total_mu,pred_total_sigma,edge_total,edge_margin,edge_total_pct,edge_margin_pct,kelly_fraction_total,home_ml_prob_market,away_ml_prob_market,home_ml_prob_fair,away_ml_prob_fair,kelly_fraction_ml_home,kelly_fraction_ml_away,home_ml_ev,away_ml_ev,home_ml_b,away_ml_b
BetMGM,2025-11-09 03:33:55.067367+00:00,-3000.0,1200.0,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0,-9.64876000000001,,-0.06368818481848192,,-0.32162533333333365,0.967741935483871,0.07692307692307693,0.6026262673171017,0.39737373268289833,-1.0,0.34715487707313986,-0.3772861904389949,4.165858524877678,0.03333333333333333,12.0
Caesars,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0,-9.64876000000001,,-0.06368818481848192,,-0.32162533333333365,,,0.6026262673171017,0.39737373268289833,,,,,,
Bovada,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0,-9.64876000000001,,-0.06368818481848192,,-0.32162533333333365,,,0.6026262673171017,0.39737373268289833,,,,,,
BetUS,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.0,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0,-9.14876000000001,,-0.06058781456953649,,-0.304958666666667,,,0.6026262673171017,0.39737373268289833,,,,,,
BetRivers,2025-11-09 03:33:55.067367+00:00,-3335.0,1150.0,-18.5,150.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0,-8.64876000000001,,-0.057466843853820664,,-0.2882920000000003,0.9708879184861717,0.08,0.6026262673171017,0.39737373268289833,-1.0,0.3449714485683678,-0.37930397953995676,3.9671716585362296,0.029985007496251874,11.5
DraftKings,2025-11-09 03:33:55.067367+00:00,-250.0,205.0,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.64876000000001,,-0.08777337620578785,,-0.454958666666667,0.7142857142857143,0.32786885245901637,0.6026262673171017,0.39737373268289833,-0.3908080643901441,0.10340969984528775,-0.15632322575605764,0.21198988468283986,0.4,2.05
BetOnline.ag,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.0,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.14876000000001,,-0.08483070967741942,,-0.43829200000000035,,,0.6026262673171017,0.39737373268289833,,,,,,
LowVig.ag,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.0,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.14876000000001,,-0.08483070967741942,,-0.43829200000000035,,,0.6026262673171017,0.39737373268289833,,,,,,
Caesars,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.64876000000001,,-0.08777337620578785,,-0.454958666666667,,,0.6026262673171017,0.39737373268289833,,,,,,
BetMGM,2025-11-09 03:33:55.067367+00:00,-250.0,200.0,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.64876000000001,,-0.08777337620578785,,-0.454958666666667,0.7142857142857143,0.3333333333333333,0.6026262673171017,0.39737373268289833,-0.3908080643901441,0.09606059902434749,-0.15632322575605764,0.19212119804869499,0.4,2.0
Bovada,2025-11-09 03:33:55.067367+00:00,,,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.64876000000001,,-0.08777337620578785,,-0.454958666666667,,,0.6026262673171017,0.39737373268289833,,,,,,
BetUS,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.0,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.14876000000001,,-0.08483070967741942,,-0.43829200000000035,,,0.6026262673171017,0.39737373268289833,,,,,,
BetRivers,2025-11-09 03:33:55.067367+00:00,-265.0,200.0,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0,-13.64876000000001,,-0.08777337620578785,,-0.454958666666667,0.726027397260274,0.3333333333333333,0.6026262673171017,0.39737373268289833,-0.4504141242925788,0.09606059902434749,-0.16996759407267126,0.19212119804869499,0.37735849056603776,2.0
